timestamp,N,P,K,humidity,soil_pH,temperature,crop_name
2024-07-13 16:05:00,91.055,60.643,96.701,82.212,6.368,27.246,Rice
2024-07-13 16:10:00,103.341,59.238,83.124,81.085,6.486,29.955,Rice
2024-07-13 16:15:00,95.426,50.871,82.166,74.579,6.648,34.783,Rice
2024-07-13 16:20:00,83.589,57.764,89.414,85.492,6.173,29.396,Rice
2024-07-13 16:25:00,84.267,40.517,91.304,86.198,6.253,30.108,Rice
2024-07-13 16:30:00,94.953,55.001,84.158,85.173,6.19,33.531,Rice
2024-07-13 16:35:00,86.043,60.548,79.564,72.789,6.478,28.742,Rice
2024-07-13 16:40:00,83.164,60.167,91.106,75.678,6.412,34.772,Rice
2024-07-13 16:45:00,119.571,49.344,89.752,83.147,6.322,26.458,Rice
2024-07-13 16:50:00,112.297,59.284,95.235,91.0,6.438,25.394,Rice
2024-07-13 16:55:00,84.701,52.918,94.219,84.385,6.497,34.203,Rice
2024-07-13 17:00:00,103.724,58.958,94.461,73.592,6.389,27.294,Rice
2024-07-13 17:05:00,112.577,58.034,94.937,87.919,6.637,27.988,Rice
2024-07-13 17:10:00,120.45,52.122,84.378,71.994,5.87,25.1,Rice
2024-07-13 17:15:00,82.666,50.895,90.763,79.551,6.263,28.757,Rice
2024-07-13 17:20:00,113.766,56.345,91.142,86.573,6.347,35.115,Rice
2024-07-13 17:25:00,107.363,43.614,86.171,77.136,6.781,30.555,Rice
2024-07-13 17:30:00,100.501,49.803,85.309,77.439,6.577,30.957,Rice
2024-07-13 17:35:00,118.893,54.26,87.33,79.296,6.428,27.719,Rice
2024-07-13 17:40:00,95.245,57.527,94.802,87.615,6.311,34.332,Rice
2024-07-13 17:45:00,98.058,44.942,91.62,69.429,6.422,30.311,Rice
2024-07-13 17:50:00,112.131,41.849,94.136,79.541,6.343,26.949,Rice
2024-07-13 17:55:00,91.939,45.66,97.136,85.772,6.787,32.332,Rice
2024-07-13 18:00:00,95.472,46.202,87.978,86.622,6.826,28.261,Rice
2024-07-13 18:05:00,87.129,56.217,94.572,79.748,6.231,26.825,Rice
2024-07-13 18:10:00,109.21,44.361,100.493,84.674,7.072,31.288,Rice
2024-07-13 18:15:00,104.664,49.506,96.339,77.395,6.155,26.212,Rice
2024-07-13 18:20:00,102.156,41.641,91.577,88.639,6.709,29.894,Rice
2024-07-13 18:25:00,105.997,46.709,96.84,80.517,6.786,30.678,Rice
2024-07-13 18:30:00,106.798,58.063,94.489,84.223,6.202,34.37,Rice
2024-07-13 18:35:00,96.243,40.371,88.335,82.143,6.063,27.639,Rice
2024-07-13 18:40:00,84.762,44.246,93.273,75.434,6.502,30.895,Rice
2024-07-13 18:45:00,99.128,46.516,85.654,83.439,6.425,25.939,Rice
2024-07-13 18:50:00,102.886,54.187,90.805,83.982,6.888,24.708,Rice
2024-07-13 18:55:00,80.384,39.717,81.447,84.945,6.399,33.967,Rice
2024-07-13 19:00:00,107.506,53.312,85.058,78.367,6.375,28.48,Rice
2024-07-13 19:05:00,105.976,59.569,97.511,70.864,6.992,36.152,Rice
2024-07-13 19:10:00,99.028,51.725,98.481,70.479,6.108,25.553,Rice
2024-07-13 19:15:00,85.907,55.814,92.76,77.318,6.378,24.946,Rice
2024-07-13 19:20:00,112.005,41.655,93.556,72.12,6.223,27.042,Rice
2024-07-13 19:25:00,84.845,52.235,90.471,80.632,6.47,33.216,Rice
2024-07-13 19:30:00,115.952,41.683,81.376,74.552,6.279,27.461,Rice
2024-07-13 19:35:00,86.344,43.741,80.844,84.13,6.795,25.377,Rice
2024-07-13 19:40:00,96.04,39.706,96.588,77.82,6.649,34.947,Rice
2024-07-13 19:45:00,100.807,52.188,88.443,74.63,6.817,33.34,Rice
2024-07-13 19:50:00,79.34,51.407,81.737,76.723,6.692,26.058,Rice
2024-07-13 19:55:00,96.234,57.828,79.713,88.817,6.605,28.562,Rice
2024-07-13 20:00:00,105.168,54.674,95.049,89.296,6.709,26.5,Rice
2024-07-13 20:05:00,96.616,47.889,89.62,77.018,6.344,32.873,Rice
2024-07-13 20:10:00,102.929,42.425,88.992,73.769,6.425,34.078,Rice
2024-07-13 20:15:00,101.306,44.765,89.281,71.856,6.873,32.362,Rice
2024-07-13 20:20:00,106.221,53.874,88.147,77.075,6.082,32.263,Rice
2024-07-13 20:25:00,108.062,54.033,94.06,70.928,6.289,32.624,Rice
2024-07-13 20:30:00,80.334,46.289,93.503,83.036,6.126,32.586,Rice
2024-07-13 20:35:00,108.351,54.135,79.067,76.6,6.554,26.524,Rice
2024-07-13 20:40:00,77.781,50.614,97.998,81.204,6.245,24.5,Rice
2024-07-13 20:45:00,108.49,40.25,82.023,74.741,6.388,34.824,Rice
2024-07-13 20:50:00,102.736,40.591,89.129,81.389,6.037,29.89,Rice
2024-07-13 20:55:00,99.889,52.25,79.74,83.466,6.886,29.243,Rice
2024-07-13 21:00:00,107.959,57.38,88.572,70.959,6.987,35.291,Rice
2024-07-13 21:05:00,82.602,49.086,96.329,70.98,6.664,29.604,Rice
2024-07-13 21:10:00,100.441,59.356,88.718,77.229,7.025,33.267,Rice
2024-07-13 21:15:00,90.921,47.947,97.764,85.45,6.537,25.276,Rice
2024-07-13 21:20:00,107.835,49.179,95.193,78.652,6.392,24.852,Rice
2024-07-13 21:25:00,90.917,57.269,101.196,81.373,6.718,28.67,Rice
2024-07-13 21:30:00,88.303,42.075,92.264,71.862,6.339,27.989,Rice
2024-07-13 21:35:00,95.909,53.913,83.471,85.537,6.082,27.615,Rice
2024-07-13 21:40:00,115.336,47.503,89.375,80.082,6.842,28.881,Rice
2024-07-13 21:45:00,121.33,46.714,88.126,79.63,6.131,26.643,Rice
2024-07-13 21:50:00,86.48,41.663,99.12,84.96,6.653,27.015,Rice
2024-07-13 21:55:00,105.522,46.138,99.541,72.02,6.688,34.762,Rice
2024-07-13 22:00:00,94.107,45.277,94.757,84.744,6.652,25.248,Rice
2024-07-13 22:05:00,99.268,54.581,98.273,74.347,6.702,32.791,Rice
2024-07-13 22:10:00,100.822,55.034,83.857,79.811,6.909,25.285,Rice
2024-07-13 22:15:00,96.679,50.142,93.576,76.424,6.937,31.93,Rice
2024-07-13 22:20:00,101.363,53.087,81.868,72.036,6.5,32.765,Rice
2024-07-13 22:25:00,100.575,56.208,96.908,90.741,6.579,33.847,Rice
2024-07-13 22:30:00,115.974,50.35,99.556,82.839,6.123,34.573,Rice
2024-07-13 22:35:00,115.531,42.888,86.714,73.398,6.079,24.966,Rice
2024-07-13 22:40:00,120.163,45.977,91.611,87.026,6.934,25.973,Rice
2024-07-13 22:45:00,97.085,55.863,97.27,73.938,6.654,31.589,Rice
2024-07-13 22:50:00,83.815,59.692,86.159,88.94,6.32,30.113,Rice
2024-07-13 22:55:00,106.133,49.649,95.603,84.717,6.47,31.882,Rice
2024-07-13 23:00:00,108.091,41.339,97.779,85.936,6.452,26.506,Rice
2024-07-13 23:05:00,108.283,50.132,93.433,71.289,6.455,24.594,Rice
2024-07-13 23:10:00,83.653,43.397,87.186,74.274,6.972,31.172,Rice
2024-07-13 23:15:00,100.896,58.915,86.841,72.775,6.645,30.382,Rice
2024-07-13 23:20:00,81.986,53.519,100.307,75.78,6.928,26.179,Rice
2024-07-13 23:25:00,80.062,52.397,81.029,76.731,6.413,32.108,Rice
2024-07-13 23:30:00,89.818,56.178,93.533,90.299,6.6,30.942,Rice
2024-07-13 23:35:00,96.097,47.549,87.533,75.965,7.0,28.52,Rice
2024-07-13 23:40:00,116.324,49.114,92.22,82.991,6.578,29.293,Rice
2024-07-13 23:45:00,102.797,57.546,90.523,79.778,6.799,32.72,Rice
2024-07-13 23:50:00,108.618,43.524,83.44,87.937,6.351,32.311,Rice
2024-07-13 23:55:00,103.401,43.091,95.668,81.082,6.273,26.336,Rice
2024-07-14 00:00:00,98.216,53.823,96.181,69.744,6.703,32.337,Rice
2024-07-14 00:05:00,88.033,51.8,95.895,74.207,6.526,29.75,Rice
2024-07-14 00:10:00,94.775,40.042,96.89,88.662,6.425,31.328,Rice
2024-07-14 00:15:00,115.354,58.816,81.668,75.428,6.508,29.537,Rice
2024-07-14 00:20:00,86.793,40.631,93.907,77.009,6.755,24.274,Rice
2024-07-14 00:25:00,85.185,57.812,91.45,84.582,6.355,30.64,Rice
2024-07-14 00:30:00,105.9,42.149,83.893,73.177,6.466,30.527,Rice
2024-07-14 00:35:00,80.36,43.466,98.705,80.474,6.708,26.372,Rice
2024-07-14 00:40:00,86.487,56.643,98.653,72.957,6.478,27.494,Rice
2024-07-14 00:45:00,108.944,50.674,87.27,79.744,6.801,26.519,Rice
2024-07-14 00:50:00,111.526,43.659,83.667,80.24,6.141,34.816,Rice
2024-07-14 00:55:00,85.971,48.98,91.582,82.731,6.948,32.053,Rice
2024-07-14 01:00:00,110.112,53.734,94.277,87.034,6.276,28.989,Rice
2024-07-14 01:05:00,99.949,41.218,88.001,74.634,6.47,29.795,Rice
2024-07-14 01:10:00,117.153,49.452,88.26,85.822,6.183,25.864,Rice
2024-07-14 01:15:00,95.926,51.448,98.971,72.003,6.096,27.941,Rice
2024-07-14 01:20:00,92.972,45.493,84.001,73.561,6.95,27.029,Rice
2024-07-14 01:25:00,95.95,43.303,93.723,75.348,5.946,25.972,Rice
2024-07-14 01:30:00,112.012,59.316,87.52,78.584,6.52,33.801,Rice
2024-07-14 01:35:00,104.456,53.642,86.858,72.681,6.43,34.692,Rice
2024-07-14 01:40:00,104.015,43.617,88.68,88.635,6.263,27.195,Rice
2024-07-14 01:45:00,80.514,49.85,79.222,90.398,6.348,32.164,Rice
2024-07-14 01:50:00,100.532,45.557,85.568,81.683,6.891,26.248,Rice
2024-07-14 01:55:00,93.016,44.037,86.807,68.578,6.66,29.699,Rice
2024-07-14 02:00:00,88.535,49.135,86.145,73.551,6.877,30.09,Rice
2024-07-14 02:05:00,79.929,58.221,85.164,79.912,5.814,32.812,Rice
2024-07-14 02:10:00,90.533,60.156,100.308,72.489,6.317,24.924,Rice
2024-07-14 02:15:00,98.238,42.599,82.998,80.479,6.961,29.883,Rice
2024-07-14 02:20:00,81.981,42.054,81.394,80.667,6.065,28.726,Rice
2024-07-14 02:25:00,119.784,55.619,95.338,77.067,7.172,34.177,Rice
2024-07-14 02:30:00,92.203,50.829,95.466,86.067,6.665,31.913,Rice
2024-07-14 02:35:00,115.62,48.592,93.569,77.17,6.206,27.928,Rice
2024-07-14 02:40:00,109.652,43.637,98.185,81.064,6.968,29.568,Rice
2024-07-14 02:45:00,102.612,57.174,79.628,78.67,6.302,34.677,Rice
2024-07-14 02:50:00,84.8,50.894,91.826,72.38,6.951,26.169,Rice
2024-07-14 02:55:00,108.717,57.325,92.109,71.107,6.798,36.007,Rice
2024-07-14 03:00:00,98.179,40.466,86.525,76.768,6.921,32.503,Rice
2024-07-14 03:05:00,114.72,40.69,94.702,81.295,6.192,26.954,Rice
2024-07-14 03:10:00,102.643,46.538,85.09,87.443,6.715,24.243,Rice
2024-07-14 03:15:00,96.064,44.042,93.136,89.743,6.474,33.412,Rice
2024-07-14 03:20:00,123.605,43.985,85.762,81.901,6.883,30.607,Rice
2024-07-14 03:25:00,105.403,58.167,82.906,71.835,6.312,31.233,Rice
2024-07-14 03:30:00,115.6,43.171,86.54,85.057,6.686,25.184,Rice
2024-07-14 03:35:00,100.067,51.264,100.271,90.073,7.124,32.291,Rice
2024-07-14 03:40:00,106.856,43.516,91.32,85.878,6.552,26.31,Rice
2024-07-14 03:45:00,95.621,46.194,89.564,82.587,6.582,31.068,Rice
2024-07-14 03:50:00,120.842,49.136,83.032,74.636,6.349,27.379,Rice
2024-07-14 03:55:00,118.322,40.176,91.805,88.545,6.477,27.907,Rice
2024-07-14 04:00:00,111.689,55.46,86.295,70.257,6.748,28.265,Rice
2024-07-14 04:05:00,120.675,51.232,86.309,89.01,6.44,29.56,Rice
2024-07-14 04:10:00,89.69,59.983,88.112,74.955,6.338,24.101,Rice
2024-07-14 04:15:00,91.571,55.111,87.705,76.808,7.008,25.552,Rice
